"0","rmseMin = min(err)"
"0","kMin = which(err == rmseMin)[1]"
"0","segments(x0 = 0, x1 = kMin, y0 = rmseMin, col = gray(0.4), "
"0","         lty = 2, lwd = 2)"
"0","segments(x0 = kMin, x1 = kMin, y0 = 1100,  y1 = rmseMin, "
"0","         col = grey(0.4), lty = 2, lwd = 2)"
"0","#mtext(kMin, side = 1, line = 1, at = kMin, col = grey(0.4))"
"0","text(x = kMin - 2, y = rmseMin + 40, "
"0","     label = as.character(round(rmseMin)), col = grey(0.4))"
"0","par(oldPar)"
"0","dev.off()"
"1","png "
"1","
"
"1","  2 "
"1","
"
