"0","c(length(unique(offline$mac)), length(unique(offline$channel)))"
"1","[1]"
"1"," 12"
"1","  8"
"1","
"
"0","table(offline$mac)"
"1","
"
"1","00:04:0e:5c:23:fc "
"1","00:0f:a3:39:dd:cd "
"1","00:0f:a3:39:e0:4b "
"1","00:0f:a3:39:e1:c0 "
"1","00:0f:a3:39:e2:10 "
"1","00:14:bf:3b:c7:c6 "
"1","00:14:bf:b1:97:81 "
"1","
"
"1","              418 "
"1","           145619 "
"1","            43508 "
"1","           145862 "
"1","            19162 "
"1","           126529 "
"1","           120339 "
"1","
"
"1","00:14:bf:b1:97:8a "
"1","00:14:bf:b1:97:8d "
"1","00:14:bf:b1:97:90 "
"1","00:30:bd:f8:7f:c5 "
"1","00:e0:63:82:8b:a9 "
"1","
"
"1","           132962 "
"1","           121325 "
"1","           122315 "
"1","              301 "
"1","              103 "
"1","
"
"0","subMacs = names(sort(table(offline$mac), decreasing = TRUE))[1:7]"
"0","offline = offline[ offline$mac %in% subMacs, ]"
"0","macChannel = with(offline, table(mac, channel))"
"0","apply(macChannel, 1, function(x) sum(x > 0))"
"1","00:0f:a3:39:dd:cd "
"1","00:0f:a3:39:e1:c0 "
"1","00:14:bf:3b:c7:c6 "
"1","00:14:bf:b1:97:81 "
"1","00:14:bf:b1:97:8a "
"1","00:14:bf:b1:97:8d "
"1","00:14:bf:b1:97:90 "
"1","
"
"1","                1 "
"1","                1 "
"1","                1 "
"1","                1 "
"1","                1 "
"1","                1 "
"1","                1 "
"1","
"
"0","offline = offline[ , ""channel"" != names(offline)]"
"0","locDF = with(offline, "
"0","             by(offline, list(posX, posY), function(x) x))"
"0","length(locDF)"
"1","[1]"
"1"," 476"
"1","
"
"0","sum(sapply(locDF, is.null))"
"1","[1]"
"1"," 310"
"1","
"
"0","locDF = locDF[ !sapply(locDF, is.null) ]"
"0","length(locDF)"
"1","[1]"
"1"," 166"
"1","
"
"0","locCounts = sapply(locDF, nrow)"
"0","locCounts = sapply(locDF, "
"0","                   function(df) "
"0","                     c(df[1, c(""posX"", ""posY"")], count = nrow(df)))"
"0","class(locCounts)"
"1","[1]"
"1"," ""matrix"""
"1","
"
"0","dim(locCounts)"
"1","[1]"
"1","   3"
"1"," 166"
"1","
"
"0","locCounts[ , 1:8]"
"1","     "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1"," [,7]"
"1"," [,8]"
"1","
posX "
"1"," 0   "
"1"," 1   "
"1"," 2   "
"1"," 0   "
"1"," 1   "
"1"," 2   "
"1"," 0   "
"1"," 1   "
"1","
posY "
"1"," 0   "
"1"," 0   "
"1"," 0   "
"1"," 1   "
"1"," 1   "
"1"," 1   "
"1"," 2   "
"1"," 2   "
"1","
count"
"1"," 5505"
"1"," 5505"
"1"," 5506"
"1"," 5524"
"1"," 5543"
"1"," 5558"
"1"," 5503"
"1"," 5564"
"1","
"
"0","pdf(file = ""Geo_XYByCount.pdf"", width = 10)"
