"0","surfaceSS = function(data, mac, angle = 45) {"
"0","  require(fields)"
"0","  oneAPAngle = data[ data$mac == mac & data$angle == angle, ]"
"0","  smoothSS = Tps(oneAPAngle[, c(""posX"",""posY"")], "
"0","                 oneAPAngle$avgSignal)"
"0","  vizSmooth = predictSurface(smoothSS)"
"0","  plot.surface(vizSmooth, type = ""C"", "
"0","               xlab = """", ylab = """", xaxt = ""n"", yaxt = ""n"")"
"0","  points(oneAPAngle$posX, oneAPAngle$posY, pch=19, cex = 0.5) "
"0","}"
"0","parCur = par(mfrow = c(2,2), mar = rep(1, 4))"
