"0","estXYk5 = predXY(newSignals = onlineSummary[ , 6:11], "
"0","                 newAngles = onlineSummary[ , 4], "
"0","                 offlineSummary, numAngles = 3, k = 5)"
"0","calcError(estXYk5, actualXY)"
"1","[1]"
"1"," 276"
"1","
"
"0","predXY = function(newSignals, newAngles, trainData, "
"0","                  numAngles = 1, k = 3){"
"0","  "
"0","  closeXY = list(length = nrow(newSignals))"
"0","  "
"0","  for (i in 1:nrow(newSignals)) {"
"0","    trainSS = selectTrain(newAngles[i], trainData, m = numAngles)"
"0","    closeXY[[i]] = findNN(newSignal = as.numeric(newSignals[i, ]),"
"0","                           trainSS)"
"0","  }"
"0","  estXY = lapply(closeXY, function(x)"
"0","                            sapply(x[ , 2:3], "
"0","                                    function(x) mean(x[1:k])))"
"0","  estXY = do.call(""rbind"", estXY)"
"0","  return(estXY)"
"0","}"
