"0","par(oldPar)"
"0","dev.off()"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","#offline = offline[ offline$mac != ""00:0f:a3:39:dd:cd"", ]"
"0","# create table of summary stats by Location, Angle and AP"
"0","offline$posXY = paste(offline$posX, offline$posY, sep = ""-"") # concat x,y"
"0","byLocAngleAP = with(offline, "
"0","                    by(offline, list(posXY, angle, mac), "
"0","                       function(x) x))"
"0","# calculate summary statistics, reduce down to single summary line"
"0","signalSummary = "
"0","  lapply(byLocAngleAP,            "
"0","         function(oneLoc) {"
"0","           ans = oneLoc[1, ]"
"0","           ans$medSignal = median(oneLoc$signal)"
"0","           ans$avgSignal = mean(oneLoc$signal)"
"0","           ans$num = length(oneLoc$signal)"
"0","           ans$sdSignal = sd(oneLoc$signal)"
"0","           ans$iqrSignal = IQR(oneLoc$signal)"
"0","           ans"
"0","           })"
"0","# bind all the summary lines together"
"0","offlineSummary = do.call(""rbind"", signalSummary)     "
"0","pdf(file = ""Geo_BoxplotSignalSDByAvg.pdf"", width = 10)"
