"0","# Exploring MAC Addresses"
"0","c(length(unique(offline$mac)), length(unique(offline$channel)))"
"1","[1]"
"1"," 12"
"1","  8"
"1","
"
"0","# check counts of observationsf or MAC addresses"
"0","table(offline$mac)"
"1","
"
"1","00:04:0e:5c:23:fc "
"1","00:0f:a3:39:dd:cd "
"1","00:0f:a3:39:e0:4b "
"1","00:0f:a3:39:e1:c0 "
"1","00:0f:a3:39:e2:10 "
"1","00:14:bf:3b:c7:c6 "
"1","00:14:bf:b1:97:81 "
"1","
"
"1","              418 "
"1","           145619 "
"1","            43508 "
"1","           145862 "
"1","            19162 "
"1","           126529 "
"1","           120339 "
"1","
"
"1","00:14:bf:b1:97:8a "
"1","00:14:bf:b1:97:8d "
"1","00:14:bf:b1:97:90 "
"1","00:30:bd:f8:7f:c5 "
"1","00:e0:63:82:8b:a9 "
"1","
"
"1","           132962 "
"1","           121325 "
"1","           122315 "
"1","              301 "
"1","              103 "
"1","
"
"0","# obviously extra MAC addresses, some with not many readings, get rid of those"
"0","# keep records from 7 top read devices (one more than we need)"
"0","subMacs = names(sort(table(offline$mac), decreasing = TRUE))[1:7]"
"0","# keep rows with subMacs identified only, discarding others in training set"
"0","offline = offline[ offline$mac %in% subMacs, ]"
"0","# create a table of counts for mac and channel and filter it"
"0","macChannel = with(offline, table(mac, channel))"
"0","apply(macChannel, 1, function(x) sum(x > 0))"
"1","00:0f:a3:39:dd:cd "
"1","00:0f:a3:39:e1:c0 "
"1","00:14:bf:3b:c7:c6 "
"1","00:14:bf:b1:97:81 "
"1","00:14:bf:b1:97:8a "
"1","00:14:bf:b1:97:8d "
"1","00:14:bf:b1:97:90 "
"1","
"
"1","                1 "
"1","                1 "
"1","                1 "
"1","                1 "
"1","                1 "
"1","                1 "
"1","                1 "
"1","
"
"0","# one unique channel per MAC"
"0","# eliminate channel from offline dataset, not necessary for analysis"
"0","offline = offline[ , ""channel"" != names(offline)]"
