"0","# to normalize, build function to round off orientation"
"0","roundOrientation = function(angles) {"
"0","  refs = seq(0, by = 45, length  = 9)"
"0","  q = sapply(angles, function(o) which.min(abs(o - refs))) # which angle is orientation value closest to? get index"
"0","  c(refs[1:8], 0)[q] # map index to reference positions, taking care to make sure 360 == 0"
"0","}"
"0","offline$angle = roundOrientation(offline$orientation)"
"0","# boxplot showing transforms of orientation to nearest 45 deg angle"
"0","with(offline, boxplot(orientation ~ angle,"
"0","                      xlab=""nearest 45 degree angle"","
"0","                      ylab=""orientation""))"
